game_id,away,home,away_rank,home_rank,away_score,home_score,date
401577715,Sarah Lawrence,Sacred Heart,NA,NA,51,95,2023-11-06
401577691,Detroit Mercy,Toledo,NA,NA,60,94,2023-11-06
401577656,Brown,Colgate,NA,NA,70,72,2023-11-06
401577647,Iona,Charleston,NA,NA,69,71,2023-11-06
401577633,Oakland,Ohio State,NA,NA,73,79,2023-11-06
401577558,Maine,Charlotte,NA,NA,52,69,2023-11-06
401577552,North Carolina A&T,Pittsburgh,NA,NA,52,100,2023-11-06
401577540,Lafayette,Saint Joseph's,NA,NA,60,81,2023-11-06
401577530,SIU Edwardsville,Dayton,NA,NA,47,63,2023-11-06
401576137,McNeese,VCU,NA,NA,76,65,2023-11-06
401575469,Missouri State,West Virginia,NA,NA,59,67,2023-11-06
401575425,Tarleton State,Virginia,NA,NA,50,80,2023-11-06
401575416,Longwood,St. Bonaventure,NA,NA,69,73,2023-11-06
401575389,VMI,Richmond,NA,NA,75,93,2023-11-06
401574603,New Hampshire,Syracuse,NA,NA,72,83,2023-11-06
401608797,Southwestern Adventist,UT Rio Grande Valley,NA,NA,59,110,2023-11-06
401602356,Dallas Christian,Northwestern State,NA,NA,54,101,2023-11-06
401598922,Manhattan,Bryant,NA,NA,61,59,2023-11-06
401598574,Cornell,Lehigh,NA,NA,84,78,2023-11-06
401594618,Georgia Southern,Georgia Tech,NA,NA,62,84,2023-11-06
401594149,Regent,William & Mary,NA,NA,29,84,2023-11-06
401593849,Maryland-Eastern Shore,Temple,NA,NA,65,85,2023-11-06
401587223,Fairleigh Dickinson,Buffalo,NA,NA,92,86,2023-11-06
401587141,Towson,Colorado,NA,NA,57,75,2023-11-06
401587126,Saint Peter's,Seton Hall,NA,NA,59,70,2023-11-06
401586889,Wagner,Fordham,NA,NA,64,68,2023-11-06
401583784,Merrimack,Vermont,NA,NA,55,67,2023-11-06
401579030,Millsaps,New Orleans,NA,NA,70,100,2023-11-06
401577681,Coast Guard,Quinnipiac,NA,NA,48,116,2023-11-06
401577582,Lipscomb,Wichita State,NA,NA,59,76,2023-11-06
401575758,Georgia State,Belmont,NA,NA,87,89,2023-11-06
401606609,North Texas-Dallas,Grambling,NA,NA,67,82,2023-11-06
[phone],Mobile,South Alabama,NA,NA,83,74,2023-11-06
401598924,Wisconsin-Stout,Milwaukee,NA,NA,73,91,2023-11-06
401598584,Southern Indiana,Saint Louis,NA,NA,63,75,2023-11-06
401598008,Texas State,Little Rock,NA,NA,66,71,2023-11-06
401597417,William Carey,Southern Miss,NA,NA,42,64,2023-11-06
401597404,Kentucky State,Southern Illinois,NA,NA,57,88,2023-11-06
401596807,Navy,Campbell,NA,NA,48,59,2023-11-06
401594601,Oral Roberts,UT Arlington,NA,NA,71,75,2023-11-06
401594542,Alabama State,Ole Miss,NA,NA,59,69,2023-11-06
401594537,Arkansas-Pine Bluff,Missouri,NA,NA,79,101,2023-11-06
401594436,Trinity Christian (IL),Valparaiso,NA,NA,61,100,2023-11-06
401594428,Midway University,Murray State,NA,NA,58,91,2023-11-06
401594129,Boston University,Northeastern,NA,NA,58,67,2023-11-06
401593989,Warner Pacific,Idaho State,NA,NA,36,92,2023-11-06
401592091,Western Illinois,UTSA,NA,NA,68,78,2023-11-06
401587213,Miami (OH),Evansville,NA,NA,64,72,2023-11-06
401587204,Bradley,UAB,NA,NA,73,71,2023-11-06
401584411,Arkansas State,Wisconsin,NA,NA,76,105,2023-11-06
401584408,Mississippi Valley State,LSU,NA,NA,60,106,2023-11-06
401584384,Marist,Army,NA,NA,71,55,2023-11-06
401584349,Central Michigan,Oklahoma,NA,NA,59,89,2023-11-06
401584329,Coppin State,Virginia Tech,NA,NA,55,100,2023-11-06
401583600,Jackson State,Memphis,NA,NA,77,94,2023-11-06
401581801,Avila,Kansas City,NA,NA,48,79,2023-11-06
401581782,Jarvis Christian,Lamar,NA,NA,66,114,2023-11-06
401581162,Eastern Michigan,Butler,NA,NA,55,94,2023-11-06
401581088,Elon,Wake Forest,NA,NA,78,101,2023-11-06
401581072,Stonehill,George Washington,NA,NA,44,89,2023-11-06
401580104,Lourdes University,Illinois State,NA,NA,56,75,2023-11-06
401577605,Robert Morris,Xavier,NA,NA,63,77,2023-11-06
401576156,Fairfield,Boston College,NA,NA,70,89,2023-11-06
401575749,Loyola Maryland,Florida,NA,NA,73,93,2023-11-06
401575460,Florida International,UCF,NA,NA,62,85,2023-11-06
401575443,Green Bay,Iowa State,NA,NA,44,85,2023-11-06
401574830,Lindenwood,Nebraska,NA,NA,52,84,2023-11-06
401574616,Bethune-Cookman,Minnesota,NA,NA,60,80,2023-11-06
401574590,Binghamton,Northwestern,NA,NA,61,72,2023-11-06
401574207,Central Arkansas,Tulsa,NA,NA,53,70,2023-11-06
401597878,Life University,Austin Peay,NA,NA,72,90,2023-11-06
401598952,Kentucky Wesleyan,Western Kentucky,NA,NA,64,90,2023-11-06
401594461,Fisk,Tennessee State,NA,NA,61,76,2023-11-06
401591580,Southwestern Assemblies of God,SMU,NA,NA,63,82,2023-11-06
401587148,Northern Kentucky,Middle Tennessee,NA,NA,57,74,2023-11-06
401583776,Youngstown State,Louisiana,NA,NA,62,72,2023-11-06
401581810,Doane,Omaha,NA,NA,53,85,2023-11-06
401587109,Blue Mountain,North Alabama,NA,NA,60,93,2023-11-06
401609949,William Jessup,UC Davis,NA,NA,51,86,2023-11-06
401604330,McMurry,UTEP,NA,NA,71,120,2023-11-06
401600131,Abilene Christian,Oklahoma State,NA,NA,64,59,2023-11-06
401600092,Mount Marty College,South Dakota,NA,NA,53,85,2023-11-06
401593949,Houston Christian,BYU,NA,NA,63,110,2023-11-06
401584443,Southeast Missouri State,Grand Canyon,NA,NA,67,88,2023-11-06
401584434,Nicholls,Tulane,NA,NA,81,91,2023-11-06
401581770,St. Thomas-Minnesota,California,NA,NA,66,71,2023-11-06
401581169,Northwest Indian,Montana State,NA,NA,63,103,2023-11-06
401578009,Southern,TCU,NA,NA,75,108,2023-11-06
401577706,UIC,Cincinnati,NA,NA,58,69,2023-11-06
401590205,Akron,South Dakota State,NA,NA,81,75,2023-11-06
401597410,South Dakota Mines,Utah State,NA,NA,48,101,2023-11-06
401594029,Portland State,Air Force,NA,NA,62,55,2023-11-06
401594009,Colorado College,Northern Colorado,NA,NA,58,87,2023-11-06
401593969,Eastern Washington,Utah,NA,NA,66,101,2023-11-06
401581868,Texas Southern,New Mexico,NA,NA,55,92,2023-11-06
401602633,La Verne,Cal Poly,NA,NA,62,80,2023-11-06
401600061,Southern Utah,Cal State Bakersfield,NA,NA,72,73,2023-11-06
401598043,Bethesda University,San Francisco,NA,NA,59,128,2023-11-06
401595309,Louisiana Tech,Colorado State,NA,NA,73,81,2023-11-06
401594624,San Francisco State,California Baptist,NA,NA,57,74,2023-11-06
401576679,Concordia-Irvine,Pepperdine,NA,NA,64,76,2023-11-06
401575401,Sam Houston,Pacific,NA,NA,64,57,2023-11-06
401598565,Fresno Pacific,Fresno State,NA,NA,66,77,2023-11-06
401594109,Denver,UC San Diego,NA,NA,87,95,2023-11-06
401583836,Long Beach State,Portland,NA,NA,73,78,2023-11-06
401606991,Sonoma State,San Diego,NA,NA,64,68,2023-11-06
401594089,Cal State Northridge,Stanford,NA,NA,79,88,2023-11-06
401580926,Idaho,Washington State,NA,NA,59,84,2023-11-06
401581774,Bellarmine,Washington,NA,NA,57,91,2023-11-06
401575800,St. Francis (PA),UCLA,NA,NA,44,75,2023-11-06
