game_id,away,home,away_rank,home_rank,away_score,home_score,date
401577715,Sarah Lawrence,Sacred Heart,NA,NA,51,95,2023-11-06
401577691,Detroit Mercy,Toledo,NA,NA,60,94,2023-11-06
401577656,Brown,Colgate,NA,NA,70,72,2023-11-06
401577647,Iona,Charleston,NA,NA,69,71,2023-11-06
401577633,Oakland,Ohio State,NA,NA,73,79,2023-11-06
401577558,Maine,Charlotte,NA,NA,52,69,2023-11-06
401577552,North Carolina A&T,Pittsburgh,NA,NA,52,100,2023-11-06
401577540,Lafayette,Saint Joseph's,NA,NA,60,81,2023-11-06
401577530,SIU Edwardsville,Dayton,NA,NA,47,63,2023-11-06
401576137,McNeese,VCU,NA,NA,76,65,2023-11-06
401575469,Missouri State,West Virginia,NA,NA,59,67,2023-11-06
401575425,Tarleton State,Virginia,NA,NA,50,80,2023-11-06
401575416,Longwood,St. Bonaventure,NA,NA,69,73,2023-11-06
401575389,VMI,Richmond,NA,NA,75,93,2023-11-06
401574603,New Hampshire,Syracuse,NA,NA,72,83,2023-11-06
401608797,Southwestern Adventist,UT Rio Grande Valley,NA,NA,59,110,2023-11-06
401602356,Dallas Christian,Northwestern State,NA,NA,54,101,2023-11-06
401598922,Manhattan,Bryant,NA,NA,61,59,2023-11-06
401598574,Cornell,Lehigh,NA,NA,84,78,2023-11-06
401594618,Georgia Southern,Georgia Tech,NA,NA,62,84,2023-11-06
401594149,Regent,William & Mary,NA,NA,29,84,2023-11-06
401593849,Maryland-Eastern Shore,Temple,NA,NA,65,85,2023-11-06
401587223,Fairleigh Dickinson,Buffalo,NA,NA,92,86,2023-11-06
401587141,Towson,Colorado,NA,NA,57,75,2023-11-06
401587126,Saint Peter's,Seton Hall,NA,NA,59,70,2023-11-06
401586889,Wagner,Fordham,NA,NA,64,68,2023-11-06
401583784,Merrimack,Vermont,NA,NA,55,67,2023-11-06
401579030,Millsaps,New Orleans,NA,NA,70,100,2023-11-06
401577681,Coast Guard,Quinnipiac,NA,NA,48,116,2023-11-06
401577582,Lipscomb,Wichita State,NA,NA,59,76,2023-11-06
401575758,Georgia State,Belmont,NA,NA,87,89,2023-11-06
401606609,North Texas-Dallas,Grambling,NA,NA,67,82,2023-11-06
[phone],Mobile,South Alabama,NA,NA,83,74,2023-11-06
401598924,Wisconsin-Stout,Milwaukee,NA,NA,73,91,2023-11-06
401598584,Southern Indiana,Saint Louis,NA,NA,63,75,2023-11-06
401598008,Texas State,Little Rock,NA,NA,66,71,2023-11-06
401597417,William Carey,Southern Miss,NA,NA,42,64,2023-11-06
401597404,Kentucky State,Southern Illinois,NA,NA,57,88,2023-11-06
401596807,Navy,Campbell,NA,NA,48,59,2023-11-06
401594601,Oral Roberts,UT Arlington,NA,NA,71,75,2023-11-06
401594542,Alabama State,Ole Miss,NA,NA,59,69,2023-11-06
401594537,Arkansas-Pine Bluff,Missouri,NA,NA,79,101,2023-11-06
401594436,Trinity Christian (IL),Valparaiso,NA,NA,61,100,2023-11-06
401594428,Midway University,Murray State,NA,NA,58,91,2023-11-06
401594129,Boston University,Northeastern,NA,NA,58,67,2023-11-06
401593989,Warner Pacific,Idaho State,NA,NA,36,92,2023-11-06
401592091,Western Illinois,UTSA,NA,NA,68,78,2023-11-06
401587213,Miami (OH),Evansville,NA,NA,64,72,2023-11-06
401587204,Bradley,UAB,NA,NA,73,71,2023-11-06
401584411,Arkansas State,Wisconsin,NA,NA,76,105,2023-11-06
401584408,Mississippi Valley State,LSU,NA,NA,60,106,2023-11-06
401584384,Marist,Army,NA,NA,71,55,2023-11-06
401584349,Central Michigan,Oklahoma,NA,NA,59,89,2023-11-06
401584329,Coppin State,Virginia Tech,NA,NA,55,100,2023-11-06
401583600,Jackson State,Memphis,NA,NA,77,94,2023-11-06
401581801,Avila,Kansas City,NA,NA,48,79,2023-11-06
401581782,Jarvis Christian,Lamar,NA,NA,66,114,2023-11-06
401581162,Eastern Michigan,Butler,NA,NA,55,94,2023-11-06
401581088,Elon,Wake Forest,NA,NA,78,101,2023-11-06
401581072,Stonehill,George Washington,NA,NA,44,89,2023-11-06
401580104,Lourdes University,Illinois State,NA,NA,56,75,2023-11-06
401577605,Robert Morris,Xavier,NA,NA,63,77,2023-11-06
401576156,Fairfield,Boston College,NA,NA,70,89,2023-11-06
401575749,Loyola Maryland,Florida,NA,NA,73,93,2023-11-06
401575460,Florida International,UCF,NA,NA,62,85,2023-11-06
401575443,Green Bay,Iowa State,NA,NA,44,85,2023-11-06
401574830,Lindenwood,Nebraska,NA,NA,52,84,2023-11-06
401574616,Bethune-Cookman,Minnesota,NA,NA,60,80,2023-11-06
401574590,Binghamton,Northwestern,NA,NA,61,72,2023-11-06
401574207,Central Arkansas,Tulsa,NA,NA,53,70,2023-11-06
401597878,Life University,Austin Peay,NA,NA,72,90,2023-11-06
401598952,Kentucky Wesleyan,Western Kentucky,NA,NA,64,90,2023-11-06
401594461,Fisk,Tennessee State,NA,NA,61,76,2023-11-06
401591580,Southwestern Assemblies of God,SMU,NA,NA,63,82,2023-11-06
401587148,Northern Kentucky,Middle Tennessee,NA,NA,57,74,2023-11-06
401583776,Youngstown State,Louisiana,NA,NA,62,72,2023-11-06
401581810,Doane,Omaha,NA,NA,53,85,2023-11-06
401587109,Blue Mountain,North Alabama,NA,NA,60,93,2023-11-06
401609949,William Jessup,UC Davis,NA,NA,51,86,2023-11-06
401604330,McMurry,UTEP,NA,NA,71,120,2023-11-06
401600131,Abilene Christian,Oklahoma State,NA,NA,64,59,2023-11-06
401600092,Mount Marty College,South Dakota,NA,NA,53,85,2023-11-06
401593949,Houston Christian,BYU,NA,NA,63,110,2023-11-06
401584443,Southeast Missouri State,Grand Canyon,NA,NA,67,88,2023-11-06
401584434,Nicholls,Tulane,NA,NA,81,91,2023-11-06
401581770,St. Thomas-Minnesota,California,NA,NA,66,71,2023-11-06
401581169,Northwest Indian,Montana State,NA,NA,63,103,2023-11-06
401578009,Southern,TCU,NA,NA,75,108,2023-11-06
401577706,UIC,Cincinnati,NA,NA,58,69,2023-11-06
401590205,Akron,South Dakota State,NA,NA,81,75,2023-11-06
401597410,South Dakota Mines,Utah State,NA,NA,48,101,2023-11-06
401594029,Portland State,Air Force,NA,NA,62,55,2023-11-06
401594009,Colorado College,Northern Colorado,NA,NA,58,87,2023-11-06
401593969,Eastern Washington,Utah,NA,NA,66,101,2023-11-06
401581868,Texas Southern,New Mexico,NA,NA,55,92,2023-11-06
401602633,La Verne,Cal Poly,NA,NA,62,80,2023-11-06
401600061,Southern Utah,Cal State Bakersfield,NA,NA,72,73,2023-11-06
401598043,Bethesda University,San Francisco,NA,NA,59,128,2023-11-06
401595309,Louisiana Tech,Colorado State,NA,NA,73,81,2023-11-06
401594624,San Francisco State,California Baptist,NA,NA,57,74,2023-11-06
401576679,Concordia-Irvine,Pepperdine,NA,NA,64,76,2023-11-06
401575401,Sam Houston,Pacific,NA,NA,64,57,2023-11-06
401598565,Fresno Pacific,Fresno State,NA,NA,66,77,2023-11-06
401594109,Denver,UC San Diego,NA,NA,87,95,2023-11-06
401583836,Long Beach State,Portland,NA,NA,73,78,2023-11-06
401606991,Sonoma State,San Diego,NA,NA,64,68,2023-11-06
401594089,Cal State Northridge,Stanford,NA,NA,79,88,2023-11-06
401580926,Idaho,Washington State,NA,NA,59,84,2023-11-06
401581774,Bellarmine,Washington,NA,NA,57,91,2023-11-06
401575800,St. Francis (PA),UCLA,NA,NA,44,75,2023-11-06
401577591,Florida A&M,Creighton,NA,8,54,105,2023-11-07
401583794,Auburn,Baylor,NA,20,82,88,2023-11-07
401597429,Brescia,Jacksonville State,NA,NA,41,91,2023-11-07
401593769,Drexel,La Salle,NA,NA,61,67,2023-11-07
401581824,Oakland City,Appalachian State,NA,NA,49,87,2023-11-07
401577612,Florida Gulf Coast,Indiana,NA,NA,63,69,2023-11-07
401608975,WVU Tech,Eastern Kentucky,NA,NA,72,108,2023-11-07
401588586,Goshen,Ball State,NA,NA,40,101,2023-11-07
401587132,Stony Brook,St. John's,NA,NA,74,90,2023-11-07
401583802,Dalton State,Western Carolina,NA,NA,65,106,2023-11-07
401581082,UAlbany,Massachusetts,NA,NA,71,92,2023-11-07
401577620,Mount St. Mary's,Maryland,NA,NA,53,68,2023-11-07
401575479,Le Moyne,Georgetown,NA,NA,57,94,2023-11-07
401593909,Oakwood,Kennesaw State,NA,NA,46,93,2023-11-07
401608973,Northern Iowa,North Texas,NA,NA,77,83,2023-11-07
401597398,North Dakota,Iowa,NA,NA,68,110,2023-11-07
401594069,Presbyterian,Vanderbilt,NA,NA,68,62,2023-11-07
401593829,St. Thomas (TX),Rice,NA,NA,57,101,2023-11-07
401604781,Southwestern Adventist,Texas A&M-Corpus Christi,NA,NA,46,111,2023-11-07
401601129,Northern New Mexico,Wyoming,NA,NA,56,104,2023-11-07
401577627,UNC Asheville,Michigan,NA,NA,74,99,2023-11-07
401604765,Northwest Indian,Montana,NA,NA,59,107,2023-11-07
401604386,Benedictine (AZ),Weber State,NA,NA,62,96,2023-11-07
401602689,Vanguard,Boise State,NA,NA,55,89,2023-11-07
401587157,Purdue Fort Wayne,DePaul,NA,NA,82,74,2023-11-07
401602969,UC Merced,UC Riverside,NA,NA,69,76,2023-11-07
401602182,UC Irvine,San Jos̩ State,NA,NA,64,72,2023-11-07
401590947,Westcliff,Loyola Marymount,NA,NA,68,109,2023-11-07
401590735,Sacramento State,Nevada,NA,NA,63,77,2023-11-07
401597840,Florida Atlantic,Loyola Chicago,10,NA,75,62,2023-11-08
401604273,Fisher College,Bryant,NA,NA,79,140,2023-11-08
401577559,Maine-Presque Isle,Maine,NA,NA,59,111,2023-11-08
401600054,Brevard,Winthrop,NA,NA,44,98,2023-11-08
401598575,Morrisville,Cornell,NA,NA,86,107,2023-11-08
401597950,Shawnee State,Morehead State,NA,NA,40,96,2023-11-08
401597373,Goldey-Beacom,Delaware,NA,NA,68,101,2023-11-08
401594170,Defiance,Cleveland State,NA,NA,41,102,2023-11-08
401591581,Western Illinois,SMU,NA,NA,53,90,2023-11-08
401589361,Bucknell,Pennsylvania,NA,NA,61,80,2023-11-08
401587224,Penn State (Brandywine),Fairleigh Dickinson,NA,NA,63,107,2023-11-08
401586910,Canisius,Syracuse,NA,NA,77,89,2023-11-08
401574604,Curry College,New Hampshire,NA,NA,38,115,2023-11-08
401574578,Troy,Ohio,NA,NA,70,88,2023-11-08
401602187,Xavier (LA),Alcorn State,NA,NA,62,70,2023-11-08
401600250,Lincoln (MO),Saint Louis,NA,NA,66,102,2023-11-08
401597995,Mount Marty College,North Dakota State,NA,NA,66,93,2023-11-08
401597885,Texas A&M-Commerce,Texas Tech,NA,NA,46,73,2023-11-08
401594010,Northern New Mexico,Northern Colorado,NA,NA,60,81,2023-11-08
401593929,Lipscomb,Drake,NA,NA,70,85,2023-11-08
401590206,Dakota Wesleyan,South Dakota State,NA,NA,55,83,2023-11-08
401587233,Monmouth (IL),Eastern Illinois,NA,NA,45,91,2023-11-08
401604276,Sul Ross State,New Mexico State,NA,NA,49,84,2023-11-08
401583837,Lewis & Clark,Portland,NA,NA,72,89,2023-11-08
401597957,Arizona State,Mississippi State,NA,NA,56,71,2023-11-08
401598015,Prairie View A&M,Seattle U,NA,NA,60,71,2023-11-08
401597296,Southern,UNLV,NA,NA,85,71,2023-11-08
401583813,Jackson State,San Diego,NA,NA,61,87,2023-11-08
401579108,Utah Tech,Santa Clara,NA,NA,69,77,2023-11-08
401592369,Southern Indiana,Michigan State,NA,4,51,74,2023-11-09
401610179,John Brown,Baylor,NA,20,70,96,2023-11-09
401600062,Cal State Bakersfield,USC,NA,21,59,85,2023-11-09
401598038,New Mexico,Saint Mary's,NA,23,58,72,2023-11-09
401576680,Pepperdine,UC Davis,NA,NA,78,79,2023-11-09
401606715,Cheyney (PA),Morgan State,NA,NA,52,100,2023-11-09
401608781,Tarleton State,Florida International,NA,NA,82,65,2023-11-09
401604889,Point Park,Robert Morris,NA,NA,56,66,2023-11-09
401599982,Northwestern State,Tulane,NA,NA,71,88,2023-11-09
401594402,Apprentice School,Norfolk State,NA,NA,56,90,2023-11-09
401594189,St. Francis (IL),Green Bay,NA,NA,56,72,2023-11-09
401594150,American University,William & Mary,NA,NA,56,75,2023-11-09
401594070,Columbia International,Presbyterian,NA,NA,58,100,2023-11-09
401591551,Mid-Atlantic Christian,Hampton,NA,NA,46,109,2023-11-09
401590878,Virginia-Lynchburg,North Carolina Central,NA,NA,54,107,2023-11-09
401589463,Molloy,Wagner,NA,NA,48,83,2023-11-09
401588311,East Tennessee State,Elon,NA,NA,76,79,2023-11-09
401587158,Andrews University,Purdue Fort Wayne,NA,NA,34,130,2023-11-09
401584400,Army,Stonehill,NA,NA,44,57,2023-11-09
401584336,North Florida,Charleston Southern,NA,NA,81,70,2023-11-09
401583785,Worcester State,Merrimack,NA,NA,72,93,2023-11-09
401577572,South Carolina State,South Florida,NA,NA,52,96,2023-11-09
401576157,Fairfield,Rhode Island,NA,NA,80,93,2023-11-09
401575390,Christendom,VMI,NA,NA,53,87,2023-11-09
401574579,James Madison,Kent State,NA,NA,113,108,2023-11-09
401604272,Howard,Georgia Tech,NA,NA,85,88,2023-11-09
401584450,Utah Valley,Sam Houston,NA,NA,79,73,2023-11-09
401577583,Western Kentucky,Wichita State,NA,NA,61,71,2023-11-09
401604754,Champion Christian,Arkansas-Pine Bluff,NA,NA,73,116,2023-11-09
401601498,University of Health Sciences & Pharmacy,Evansville,NA,NA,46,116,2023-11-09
401597989,Mercer,Chicago State,NA,NA,66,61,2023-11-09
401594462,Kentucky State,Tennessee State,NA,NA,58,83,2023-11-09
401587149,Stephen F. Austin,Middle Tennessee,NA,NA,62,67,2023-11-09
401587142,Towson,Coppin State,NA,NA,70,49,2023-11-09
401587110,Alabama A&M,North Alabama,NA,NA,67,83,2023-11-09
401581783,Lamar,SMU,NA,NA,67,78,2023-11-09
401578010,Omaha,TCU,NA,NA,60,82,2023-11-09
401575444,Lindenwood,Iowa State,NA,NA,47,102,2023-11-09
401574831,Florida A&M,Nebraska,NA,NA,54,81,2023-11-09
401604334,North Park,SIU Edwardsville,NA,NA,67,92,2023-11-09
401600141,Life Pacific,Southern Utah,NA,NA,73,108,2023-11-09
401604331,Science & Arts (OK),UTEP,NA,NA,72,123,2023-11-09
401594592,Cal Poly,Denver,NA,NA,76,97,2023-11-09
401583734,Cal State Northridge,Idaho,NA,NA,76,73,2023-11-09
401594030,Portland State,UC Santa Barbara,NA,NA,82,76,2023-11-09
401589377,St. Francis (PA),San Francisco,NA,NA,52,84,2023-11-09
401602183,Bethesda University,San Jos̩ State,NA,NA,72,117,2023-11-09
401581775,Northern Kentucky,Washington,NA,NA,67,75,2023-11-09
401575452,Manhattan,Kansas,NA,1,61,99,2023-11-10
401576148,Arizona,Duke,12,2,78,73,2023-11-10
401577641,Morehead State,Purdue,NA,3,57,87,2023-11-10
401577599,Rider,Marquette,NA,5,65,95,2023-11-10
401575518,Tennessee,Wisconsin,9,NA,80,70,2023-11-10
401587185,Yale,Gonzaga,NA,11,71,86,2023-11-10
401575461,UCF,Miami,NA,13,72,88,2023-11-10
401594525,Gardner-Webb,Arkansas,NA,14,68,86,2023-11-10
401575510,Texas A&M,Ohio State,15,NA,73,66,2023-11-10
401588943,Texas A&M-Commerce,Kentucky,NA,16,61,81,2023-11-10
401593950,San Diego State,BYU,17,NA,65,74,2023-11-10
401583725,Delaware State,Texas,NA,18,59,86,2023-11-10
401584357,Le Moyne,Villanova,NA,22,57,83,2023-11-10
401591430,Indiana State,Alabama,NA,24,80,102,2023-11-10
401584511,Oakland,Illinois,NA,25,53,64,2023-11-10
401576634,Air Force,Long Island University,NA,NA,82,67,2023-11-10
401577682,Central Connecticut,Quinnipiac,NA,NA,70,74,2023-11-10
401581589,Liberty,Charlotte,NA,NA,71,59,2023-11-10
401579029,College Of Biblical Studies,McNeese,NA,NA,55,96,2023-11-10
401586904,Kennesaw State,Florida State,NA,NA,67,94,2023-11-10
401582017,UMass Lowell,Dartmouth,NA,NA,81,48,2023-11-10
401577648,Charleston,Duquesne,NA,NA,72,90,2023-11-10
401597918,Saint Josephs Long Island,Stony Brook,NA,NA,50,91,2023-11-10
401577628,Youngstown State,Michigan,NA,NA,62,92,2023-11-10
401577606,Jacksonville,Xavier,NA,NA,56,79,2023-11-10
401577541,Pennsylvania,Saint Joseph's,NA,NA,61,69,2023-11-10
401608976,Wilberforce,Eastern Kentucky,NA,NA,75,133,2023-11-10
401597961,Boston University,Rutgers,NA,NA,45,69,2023-11-10
401594561,Chattanooga,Louisville,NA,NA,81,71,2023-11-10
401594551,South Carolina Upstate,Vanderbilt,NA,NA,67,74,2023-11-10
401593869,Ave Maria,Florida Gulf Coast,NA,NA,71,80,2023-11-10
401593809,Boston College,The Citadel,NA,NA,75,71,2023-11-10
401591566,Troy,Oregon State,NA,NA,80,81,2023-11-10
401589057,Austin Peay,George Mason,NA,NA,45,67,2023-11-10
401587165,Princeton,Hofstra,NA,NA,74,67,2023-11-10
401583847,Maryland,Davidson,NA,NA,61,64,2023-11-10
401583753,Detroit Mercy,Cincinnati,NA,NA,61,93,2023-11-10
401583590,Abilene Christian,NC State,NA,NA,64,84,2023-11-10
401581846,Marshall,Radford,NA,NA,62,66,2023-11-10
401581726,North Carolina A&T,UNC Greensboro,NA,NA,78,94,2023-11-10
401581089,Wake Forest,Georgia,NA,NA,77,80,2023-11-10
401577716,Sacred Heart,Iona,NA,NA,81,88,2023-11-10
401576138,Samford,VCU,NA,NA,65,75,2023-11-10
401575759,Belmont,Furman,NA,NA,76,99,2023-11-10
401575470,Monmouth,West Virginia,NA,NA,73,65,2023-11-10
401575426,Virginia,Florida,NA,NA,73,70,2023-11-10
401574617,Trinity (FL),Bethune-Cookman,NA,NA,46,113,2023-11-10
401574591,Binghamton,Pittsburgh,NA,NA,60,89,2023-11-10
401574580,Southern Miss,Akron,NA,NA,54,72,2023-11-10
401600440,Lehigh,Penn State,NA,NA,65,74,2023-11-10
401592092,UTSA,Minnesota,NA,NA,76,102,2023-11-10
401574208,Hendrix College,Central Arkansas,NA,NA,39,82,2023-11-10
401600113,Alabama State,Iowa,NA,NA,67,98,2023-11-10
401600093,UT Rio Grande Valley,South Dakota,NA,NA,79,100,2023-11-10
401598958,Bellarmine,Kansas State,NA,NA,75,83,2023-11-10
401594602,Mid-America Christian,Oral Roberts,NA,NA,69,74,2023-11-10
401594479,Grambling,Colorado,NA,NA,63,95,2023-11-10
401594429,Tennessee Tech,Murray State,NA,NA,72,78,2023-11-10
401593970,Eastern Washington,Ole Miss,NA,NA,64,75,2023-11-10
401584429,Nicholls,LSU,NA,NA,68,66,2023-11-10
401584350,Mississippi Valley State,Oklahoma,NA,NA,43,82,2023-11-10
401583795,SE Louisiana,Auburn,NA,NA,71,86,2023-11-10
401583713,Queens University,Southern Illinois,NA,NA,68,91,2023-11-10
401581737,Harvard,Rice,NA,NA,89,76,2023-11-10
401593990,Idaho State,St. Thomas-Minnesota,NA,NA,53,54,2023-11-10
401593850,Temple,Navy,NA,NA,75,68,2023-11-10
401581163,Southeast Missouri State,Butler,NA,NA,56,91,2023-11-10
401577707,Little Rock,UIC,NA,NA,71,86,2023-11-10
401577531,Dayton,Northwestern,NA,NA,66,71,2023-11-10
401600291,Montana,Oregon,NA,NA,61,75,2023-11-10
401594210,IUPUI,Valparaiso,NA,NA,66,56,2023-11-10
401594049,Sacramento State,Stanford,NA,NA,73,91,2023-11-10
401589372,Wright State,Colorado State,NA,NA,77,105,2023-11-10
401583601,Memphis,Missouri,NA,NA,70,55,2023-11-10
401583760,Clemson,UAB,NA,NA,77,76,2023-11-10
401581590,Virginia Tech,South Carolina,NA,NA,77,79,2023-11-10
401600085,UC Riverside,Utah,NA,NA,53,82,2023-11-10
401583814,Jackson State,California Baptist,NA,NA,66,80,2023-11-10
401580927,Prairie View A&M,Washington State,NA,NA,65,83,2023-11-10
401575801,Lafayette,UCLA,NA,NA,50,68,2023-11-10
401575402,Pacific,California,NA,NA,87,79,2023-11-10
401589296,Stonehill,UConn,NA,6,67,107,2023-11-11
401575435,Texas A&M-Corpus Christi,Houston,NA,7,50,82,2023-11-11
401577592,North Dakota State,Creighton,NA,8,60,89,2023-11-11
401574586,Texas State,Miami (OH),NA,NA,75,65,2023-11-11
401577657,Loyola Maryland,Brown,NA,NA,77,75,2023-11-11
401594579,High Point,Wofford,NA,NA,98,99,2023-11-11
401574589,UL Monroe,Central Michigan,NA,NA,74,64,2023-11-11
401574587,Georgia Southern,Eastern Michigan,NA,NA,60,70,2023-11-11
401574584,Arkansas State,Bowling Green,NA,NA,75,81,2023-11-11
401586890,Cornell,Fordham,NA,NA,78,73,2023-11-11
401581073,William & Mary,George Washington,NA,NA,89,95,2023-11-11
401574588,Georgia State,Western Michigan,NA,NA,77,70,2023-11-11
401601463,UNC Wilmington,UNC Asheville,NA,NA,83,66,2023-11-11
401583608,Campbell,East Carolina,NA,NA,63,77,2023-11-11
401582012,Western Carolina,Notre Dame,NA,NA,71,61,2023-11-11
401574583,South Alabama,Buffalo,NA,NA,70,56,2023-11-11
401574582,Old Dominion,Ball State,NA,NA,68,73,2023-11-11
401597903,St. Mary's (MD),Longwood,NA,NA,43,95,2023-11-11
401604805,Incarnate Word,Tulsa,NA,NA,71,85,2023-11-11
401604793,Cairn University,Maryland-Eastern Shore,NA,NA,65,83,2023-11-11
401591575,Utah Tech,Jacksonville State,NA,NA,81,79,2023-11-11
401593770,Northeastern,La Salle,NA,NA,74,79,2023-11-11
401582027,Marist,UMBC,NA,NA,65,59,2023-11-11
401581869,Texas Southern,Arizona State,NA,NA,52,63,2023-11-11
401598976,Saint Peter's,NJIT,NA,NA,75,48,2023-11-11
401589735,Coppin State,Mount St. Mary's,NA,NA,60,74,2023-11-11
401587127,Fairleigh Dickinson,Seton Hall,NA,NA,55,85,2023-11-11
401575417,Canisius,St. Bonaventure,NA,NA,70,67,2023-11-11
401574585,Appalachian State,Northern Illinois,NA,NA,78,91,2023-11-11
401597983,UT Martin,Mississippi State,NA,NA,63,87,2023-11-11
401593930,Asbury,Lipscomb,NA,NA,74,113,2023-11-11
401581170,Montana State,Seattle U,NA,NA,68,71,2023-11-11
401579031,Southern-New Orleans,New Orleans,NA,NA,69,106,2023-11-11
401600055,Drexel,Winthrop,NA,NA,74,72,2023-11-11
401608794,UT Tyler,UT Arlington,NA,NA,64,95,2023-11-11
401587199,Ohio,Cleveland State,NA,NA,78,82,2023-11-11
401581157,Milwaukee,Providence,NA,NA,69,79,2023-11-11
401597921,Fresno State,Kent State,NA,NA,69,79,2023-11-11
401597846,Plattsburgh St,Vermont,NA,NA,41,92,2023-11-11
